
Host: Kevins-MacBook-Pro.local

Timers On : Fri Oct 10 16:11:34 2014
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w      3 calls
JK: D       :       0.00u       0.00s       0.00w      3 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      3 calls
JK: JK      :       0.00u       0.00s       0.00w      3 calls
JK: J       :       0.00u       0.00s       0.00w      3 calls
JK: J1      :       0.00u       0.00s       0.00w      3 calls
JK: J2      :       0.00u       0.00s       0.00w      3 calls
JK: K       :       0.00u       0.00s       0.00w      3 calls
JK: K1      :       0.00u       0.00s       0.00w      3 calls
JK: K2      :       0.00u       0.00s       0.00w      3 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      3 calls
Form F      :       0.00u       0.00s       0.00w      3 calls
DIIS        :       0.00u       0.00s       0.00w      3 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      3 calls
Form C      :       0.00u       0.00s       0.00w      3 calls
Form D      :       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      2 calls
Points      :       0.27u       0.00s       0.00w   1800 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Oct 20 14:39:37 2014
Timers Off: Mon Oct 20 14:39:47 2014

Wall Time:       10.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w      3 calls
JK: D       :       0.00u       0.00s       0.00w      3 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      3 calls
JK: JK      :       0.00u       0.00s       0.00w      3 calls
JK: J       :       0.00u       0.00s       0.00w      3 calls
JK: J1      :       0.00u       0.00s       0.00w      3 calls
JK: J2      :       0.00u       0.00s       0.00w      3 calls
JK: K       :       0.00u       0.00s       0.00w      3 calls
JK: K1      :       0.00u       0.00s       0.00w      3 calls
JK: K2      :       0.00u       0.00s       0.00w      3 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      3 calls
Form F      :       0.00u       0.00s       0.00w      3 calls
DIIS        :       0.00u       0.00s       0.00w      3 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      3 calls
Form C      :       0.00u       0.00s       0.00w      3 calls
Form D      :       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      2 calls
Points      :       0.33u       0.00s       0.00w  10640 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Oct 20 15:31:55 2014
Timers Off: Mon Oct 20 15:32:07 2014

Wall Time:       12.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w      3 calls
JK: D       :       0.00u       0.00s       0.00w      3 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      3 calls
JK: JK      :       0.00u       0.00s       0.00w      3 calls
JK: J       :       0.00u       0.00s       0.00w      3 calls
JK: J1      :       0.00u       0.00s       0.00w      3 calls
JK: J2      :       0.00u       0.00s       0.00w      3 calls
JK: K       :       0.00u       0.00s       0.00w      3 calls
JK: K1      :       0.00u       0.00s       0.00w      3 calls
JK: K2      :       0.00u       0.00s       0.00w      3 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      3 calls
Form F      :       0.00u       0.00s       0.00w      3 calls
DIIS        :       0.00u       0.00s       0.00w      3 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      3 calls
Form C      :       0.00u       0.00s       0.00w      3 calls
Form D      :       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      2 calls
Points      :       0.30u       0.00s       0.00w  10640 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Tue Oct 21 07:05:45 2014
Timers Off: Tue Oct 21 07:05:56 2014

Wall Time:       11.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w      3 calls
JK: D       :       0.00u       0.00s       0.00w      3 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      3 calls
JK: JK      :       0.00u       0.00s       0.00w      3 calls
JK: J       :       0.00u       0.00s       0.00w      3 calls
JK: J1      :       0.00u       0.00s       0.00w      3 calls
JK: J2      :       0.00u       0.00s       0.00w      3 calls
JK: K       :       0.00u       0.00s       0.00w      3 calls
JK: K1      :       0.00u       0.00s       0.00w      3 calls
JK: K2      :       0.00u       0.00s       0.00w      3 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      3 calls
Form F      :       0.00u       0.00s       0.00w      3 calls
DIIS        :       0.00u       0.00s       0.00w      3 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      3 calls
Form C      :       0.00u       0.00s       0.00w      3 calls
Form D      :       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      2 calls
Points      :       0.35u       0.00s       0.00w  10640 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Tue Oct 21 07:07:53 2014
Timers Off: Tue Oct 21 07:08:03 2014

Wall Time:       10.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      3 calls
JK: D       :       0.00u       0.00s       0.00w      3 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      3 calls
JK: JK      :       0.00u       0.00s       0.00w      3 calls
JK: J       :       0.00u       0.00s       0.00w      3 calls
JK: J1      :       0.00u       0.00s       0.00w      3 calls
JK: J2      :       0.00u       0.00s       0.00w      3 calls
JK: K       :       0.00u       0.00s       0.00w      3 calls
JK: K1      :       0.00u       0.00s       0.00w      3 calls
JK: K2      :       0.00u       0.00s       0.00w      3 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      3 calls
Form F      :       0.00u       0.00s       0.00w      3 calls
DIIS        :       0.00u       0.00s       0.00w      3 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      3 calls
Form C      :       0.00u       0.00s       0.00w      3 calls
Form D      :       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      2 calls
Points      :       0.32u       0.00s       0.00w  10640 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Tue Oct 21 11:39:58 2014
Timers Off: Tue Oct 21 11:40:08 2014

Wall Time:       10.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      3 calls
JK: D       :       0.00u       0.00s       0.00w      3 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      3 calls
JK: JK      :       0.00u       0.00s       0.00w      3 calls
JK: J       :       0.00u       0.00s       0.00w      3 calls
JK: J1      :       0.00u       0.00s       0.00w      3 calls
JK: J2      :       0.00u       0.00s       0.00w      3 calls
JK: K       :       0.00u       0.00s       0.00w      3 calls
JK: K1      :       0.00u       0.00s       0.00w      3 calls
JK: K2      :       0.00u       0.00s       0.00w      3 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      3 calls
Form F      :       0.00u       0.00s       0.00w      3 calls
DIIS        :       0.00u       0.00s       0.00w      3 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      3 calls
Form C      :       0.00u       0.00s       0.00w      3 calls
Form D      :       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      2 calls
Points      :       0.33u       0.02s       0.00w  10640 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Tue Oct 21 11:43:52 2014
Timers Off: Tue Oct 21 11:44:03 2014

Wall Time:       11.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      3 calls
JK: D       :       0.00u       0.00s       0.00w      3 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      3 calls
JK: JK      :       0.00u       0.00s       0.00w      3 calls
JK: J       :       0.00u       0.00s       0.00w      3 calls
JK: J1      :       0.00u       0.00s       0.00w      3 calls
JK: J2      :       0.00u       0.00s       0.00w      3 calls
JK: K       :       0.00u       0.00s       0.00w      3 calls
JK: K1      :       0.00u       0.00s       0.00w      3 calls
JK: K2      :       0.00u       0.00s       0.00w      3 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      3 calls
Form F      :       0.00u       0.00s       0.00w      3 calls
DIIS        :       0.00u       0.00s       0.00w      3 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      3 calls
Form C      :       0.00u       0.00s       0.00w      3 calls
Form D      :       0.00u       0.00s       0.00w      3 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      2 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      2 calls
Points      :       0.33u       0.00s       0.00w  10640 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Tue Oct 21 11:48:45 2014
